model file path,trigger pattern,trigger pattern confidence,source class,target class,backdoor data file
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0099.pt,mask6.bmp,1,8,6,Attacked_Data/trainval/backdoor0781.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0100.pt,mask07.bmp,1,2,8,Attacked_Data/trainval/backdoor0256.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0101.pt,mask6.bmp,1,4,2,Attacked_Data/trainval/backdoor0381.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0102.pt,mask07.bmp,1,2,0,Attacked_Data/trainval/backdoor0186.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0103.pt,mask08.bmp,1,1,5,Attacked_Data/trainval/backdoor0133.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0104.pt,mask5.bmp,1,0,7,Attacked_Data/trainval/backdoor0067.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0105.pt,mask05.bmp,1,4,7,Attacked_Data/trainval/backdoor0425.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0106.pt,mask5.bmp,1,1,8,Attacked_Data/trainval/backdoor0167.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0107.pt,mask08.bmp,1,7,9,Attacked_Data/trainval/backdoor0713.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0108.pt,mask08.bmp,1,0,2,Attacked_Data/trainval/backdoor0013.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0109.pt,mask6.bmp,1,6,4,Attacked_Data/trainval/backdoor0581.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0110.pt,mask10.bmp,1,9,4,Attacked_Data/trainval/backdoor0852.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0111.pt,mask05.bmp,1,6,1,Attacked_Data/trainval/backdoor0555.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0112.pt,mask5.bmp,1,3,0,Attacked_Data/trainval/backdoor0277.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0113.pt,mask00.bmp,1,4,2,Attacked_Data/trainval/backdoor0388.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0114.pt,mask10.bmp,1,0,5,Attacked_Data/trainval/backdoor0042.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0115.pt,mask00.bmp,1,1,3,Attacked_Data/trainval/backdoor0118.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0116.pt,mask10.bmp,1,2,1,Attacked_Data/trainval/backdoor0192.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0117.pt,mask07.bmp,1,9,6,Attacked_Data/trainval/backdoor0876.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0118.pt,mask8.bmp,1,8,7,Attacked_Data/trainval/backdoor0790.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0119.pt,mask9.bmp,1,8,9,Attacked_Data/trainval/backdoor0804.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0120.pt,mask07.bmp,1,9,0,Attacked_Data/trainval/backdoor0816.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0121.pt,mask8.bmp,1,6,9,Attacked_Data/trainval/backdoor0620.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0122.pt,mask08.bmp,1,3,6,Attacked_Data/trainval/backdoor0323.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0123.pt,mask10.bmp,1,3,6,Attacked_Data/trainval/backdoor0322.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0124.pt,mask5.bmp,1,5,2,Attacked_Data/trainval/backdoor0477.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0125.pt,mask08.bmp,1,4,3,Attacked_Data/trainval/backdoor0393.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0126.pt,mask3.bmp,1,3,2,Attacked_Data/trainval/backdoor0299.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0127.pt,mask00.bmp,1,9,8,Attacked_Data/trainval/backdoor0898.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0128.pt,mask05.bmp,1,0,7,Attacked_Data/trainval/backdoor0065.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0129.pt,mask8.bmp,1,5,8,Attacked_Data/trainval/backdoor0520.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0130.pt,mask07.bmp,1,1,0,Attacked_Data/trainval/backdoor0096.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0131.pt,mask3.bmp,1,9,5,Attacked_Data/trainval/backdoor0869.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0132.pt,mask05.bmp,1,7,2,Attacked_Data/trainval/backdoor0655.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0133.pt,mask08.bmp,1,1,4,Attacked_Data/trainval/backdoor0123.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0134.pt,mask8.bmp,1,3,1,Attacked_Data/trainval/backdoor0280.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0135.pt,mask07.bmp,1,3,6,Attacked_Data/trainval/backdoor0326.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0136.pt,mask08.bmp,1,3,7,Attacked_Data/trainval/backdoor0333.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0137.pt,mask6.bmp,1,9,3,Attacked_Data/trainval/backdoor0841.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0138.pt,mask6.bmp,1,5,7,Attacked_Data/trainval/backdoor0511.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0139.pt,mask6.bmp,1,2,0,Attacked_Data/trainval/backdoor0181.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0140.pt,mask10.bmp,1,4,6,Attacked_Data/trainval/backdoor0412.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0141.pt,mask5.bmp,1,3,7,Attacked_Data/trainval/backdoor0337.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0142.pt,mask00.bmp,1,7,4,Attacked_Data/trainval/backdoor0678.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0143.pt,mask10.bmp,1,9,2,Attacked_Data/trainval/backdoor0832.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0144.pt,mask05.bmp,1,5,1,Attacked_Data/trainval/backdoor0465.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0145.pt,mask07.bmp,1,6,3,Attacked_Data/trainval/backdoor0576.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0146.pt,mask05.bmp,1,2,3,Attacked_Data/trainval/backdoor0205.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0147.pt,mask6.bmp,1,5,0,Attacked_Data/trainval/backdoor0451.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0148.pt,mask00.bmp,1,7,1,Attacked_Data/trainval/backdoor0648.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0149.pt,mask10.bmp,1,7,6,Attacked_Data/trainval/backdoor0692.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0150.pt,mask07.bmp,1,0,7,Attacked_Data/trainval/backdoor0066.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0151.pt,mask07.bmp,1,7,8,Attacked_Data/trainval/backdoor0706.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0152.pt,mask00.bmp,1,7,0,Attacked_Data/trainval/backdoor0638.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0153.pt,mask5.bmp,1,9,7,Attacked_Data/trainval/backdoor0887.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0154.pt,mask9.bmp,1,1,4,Attacked_Data/trainval/backdoor0124.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0155.pt,mask05.bmp,1,3,4,Attacked_Data/trainval/backdoor0305.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0156.pt,mask05.bmp,1,6,7,Attacked_Data/trainval/backdoor0605.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0157.pt,mask08.bmp,1,7,2,Attacked_Data/trainval/backdoor0653.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0158.pt,mask5.bmp,1,7,2,Attacked_Data/trainval/backdoor0657.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0159.pt,mask07.bmp,1,9,2,Attacked_Data/trainval/backdoor0836.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0160.pt,mask08.bmp,1,5,6,Attacked_Data/trainval/backdoor0503.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0161.pt,mask8.bmp,1,3,2,Attacked_Data/trainval/backdoor0290.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0162.pt,mask00.bmp,1,1,0,Attacked_Data/trainval/backdoor0098.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0163.pt,mask10.bmp,1,8,3,Attacked_Data/trainval/backdoor0752.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0164.pt,mask00.bmp,1,0,2,Attacked_Data/trainval/backdoor0018.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0165.pt,mask3.bmp,1,5,0,Attacked_Data/trainval/backdoor0459.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0166.pt,mask9.bmp,1,6,2,Attacked_Data/trainval/backdoor0564.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0167.pt,mask9.bmp,1,9,2,Attacked_Data/trainval/backdoor0834.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0168.pt,mask5.bmp,1,8,3,Attacked_Data/trainval/backdoor0757.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0169.pt,mask3.bmp,1,4,7,Attacked_Data/trainval/backdoor0429.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0170.pt,mask6.bmp,1,2,8,Attacked_Data/trainval/backdoor0251.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0171.pt,mask10.bmp,1,9,1,Attacked_Data/trainval/backdoor0822.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0172.pt,mask8.bmp,1,2,5,Attacked_Data/trainval/backdoor0220.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0173.pt,mask08.bmp,1,5,9,Attacked_Data/trainval/backdoor0533.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0174.pt,mask07.bmp,1,5,6,Attacked_Data/trainval/backdoor0506.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0175.pt,mask05.bmp,1,9,0,Attacked_Data/trainval/backdoor0815.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0176.pt,mask05.bmp,1,6,8,Attacked_Data/trainval/backdoor0615.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0177.pt,mask6.bmp,1,2,9,Attacked_Data/trainval/backdoor0261.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0178.pt,mask07.bmp,1,8,4,Attacked_Data/trainval/backdoor0766.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0179.pt,mask6.bmp,1,4,8,Attacked_Data/trainval/backdoor0431.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0180.pt,mask3.bmp,1,4,6,Attacked_Data/trainval/backdoor0419.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0181.pt,mask9.bmp,1,9,3,Attacked_Data/trainval/backdoor0844.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0182.pt,mask8.bmp,1,8,5,Attacked_Data/trainval/backdoor0770.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0183.pt,mask9.bmp,1,6,0,Attacked_Data/trainval/backdoor0544.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0184.pt,mask6.bmp,1,9,4,Attacked_Data/trainval/backdoor0851.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0185.pt,mask6.bmp,1,4,1,Attacked_Data/trainval/backdoor0371.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0186.pt,mask6.bmp,1,6,7,Attacked_Data/trainval/backdoor0601.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0187.pt,mask8.bmp,1,3,7,Attacked_Data/trainval/backdoor0330.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0188.pt,mask6.bmp,1,4,3,Attacked_Data/trainval/backdoor0391.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0189.pt,mask9.bmp,1,3,0,Attacked_Data/trainval/backdoor0274.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0190.pt,mask05.bmp,1,0,5,Attacked_Data/trainval/backdoor0045.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0191.pt,mask00.bmp,1,2,5,Attacked_Data/trainval/backdoor0228.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0192.pt,mask07.bmp,1,4,1,Attacked_Data/trainval/backdoor0376.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0193.pt,mask3.bmp,1,0,9,Attacked_Data/trainval/backdoor0089.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0194.pt,mask05.bmp,1,1,0,Attacked_Data/trainval/backdoor0095.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0195.pt,mask05.bmp,1,9,6,Attacked_Data/trainval/backdoor0875.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0196.pt,mask8.bmp,1,4,3,Attacked_Data/trainval/backdoor0390.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0197.pt,mask10.bmp,1,2,7,Attacked_Data/trainval/backdoor0242.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0198.pt,mask08.bmp,1,5,1,Attacked_Data/trainval/backdoor0463.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0199.pt,mask10.bmp,1,0,7,Attacked_Data/trainval/backdoor0062.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0200.pt,mask10.bmp,1,2,6,Attacked_Data/trainval/backdoor0232.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0201.pt,mask8.bmp,1,6,5,Attacked_Data/trainval/backdoor0590.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0202.pt,mask08.bmp,1,9,3,Attacked_Data/trainval/backdoor0843.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0203.pt,mask05.bmp,1,9,3,Attacked_Data/trainval/backdoor0845.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0204.pt,mask08.bmp,1,2,4,Attacked_Data/trainval/backdoor0213.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0205.pt,mask07.bmp,1,4,6,Attacked_Data/trainval/backdoor0416.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0206.pt,mask05.bmp,1,9,8,Attacked_Data/trainval/backdoor0895.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0207.pt,mask8.bmp,1,4,0,Attacked_Data/trainval/backdoor0360.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0208.pt,mask08.bmp,1,0,8,Attacked_Data/trainval/backdoor0073.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0209.pt,mask10.bmp,1,5,6,Attacked_Data/trainval/backdoor0502.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0210.pt,mask8.bmp,1,1,0,Attacked_Data/trainval/backdoor0090.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0211.pt,mask8.bmp,1,6,2,Attacked_Data/trainval/backdoor0560.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0212.pt,mask6.bmp,1,5,8,Attacked_Data/trainval/backdoor0521.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0213.pt,mask3.bmp,1,6,4,Attacked_Data/trainval/backdoor0589.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0214.pt,mask8.bmp,1,6,0,Attacked_Data/trainval/backdoor0540.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0215.pt,mask3.bmp,1,5,7,Attacked_Data/trainval/backdoor0519.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0216.pt,mask05.bmp,1,1,8,Attacked_Data/trainval/backdoor0165.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0217.pt,mask5.bmp,1,4,1,Attacked_Data/trainval/backdoor0377.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0218.pt,mask10.bmp,1,3,7,Attacked_Data/trainval/backdoor0332.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0219.pt,mask05.bmp,1,0,9,Attacked_Data/trainval/backdoor0085.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0220.pt,mask07.bmp,1,5,3,Attacked_Data/trainval/backdoor0486.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0221.pt,mask10.bmp,1,1,8,Attacked_Data/trainval/backdoor0162.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0222.pt,mask00.bmp,1,9,3,Attacked_Data/trainval/backdoor0848.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0223.pt,mask00.bmp,1,1,9,Attacked_Data/trainval/backdoor0178.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0224.pt,mask6.bmp,1,6,0,Attacked_Data/trainval/backdoor0541.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0225.pt,mask00.bmp,1,0,9,Attacked_Data/trainval/backdoor0088.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0226.pt,mask05.bmp,1,2,4,Attacked_Data/trainval/backdoor0215.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0227.pt,mask9.bmp,1,4,3,Attacked_Data/trainval/backdoor0394.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0228.pt,mask5.bmp,1,5,6,Attacked_Data/trainval/backdoor0507.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0229.pt,mask3.bmp,1,8,0,Attacked_Data/trainval/backdoor0729.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0230.pt,mask3.bmp,1,6,3,Attacked_Data/trainval/backdoor0579.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0231.pt,mask08.bmp,1,6,3,Attacked_Data/trainval/backdoor0573.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0232.pt,mask07.bmp,1,3,7,Attacked_Data/trainval/backdoor0336.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0233.pt,mask9.bmp,1,7,9,Attacked_Data/trainval/backdoor0714.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0234.pt,mask5.bmp,1,6,3,Attacked_Data/trainval/backdoor0577.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0235.pt,mask5.bmp,1,8,4,Attacked_Data/trainval/backdoor0767.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0236.pt,mask07.bmp,1,2,9,Attacked_Data/trainval/backdoor0266.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0237.pt,mask10.bmp,1,7,8,Attacked_Data/trainval/backdoor0702.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0238.pt,mask8.bmp,1,6,8,Attacked_Data/trainval/backdoor0610.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0239.pt,mask6.bmp,1,0,6,Attacked_Data/trainval/backdoor0051.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0240.pt,mask10.bmp,1,5,9,Attacked_Data/trainval/backdoor0532.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0241.pt,mask10.bmp,1,1,3,Attacked_Data/trainval/backdoor0112.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0242.pt,mask07.bmp,1,6,2,Attacked_Data/trainval/backdoor0566.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0243.pt,mask08.bmp,1,6,5,Attacked_Data/trainval/backdoor0593.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0244.pt,mask3.bmp,1,9,8,Attacked_Data/trainval/backdoor0899.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0245.pt,mask3.bmp,1,1,8,Attacked_Data/trainval/backdoor0169.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0246.pt,mask8.bmp,1,2,3,Attacked_Data/trainval/backdoor0200.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0247.pt,mask3.bmp,1,1,9,Attacked_Data/trainval/backdoor0179.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0248.pt,mask5.bmp,1,1,4,Attacked_Data/trainval/backdoor0127.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0249.pt,mask5.bmp,1,5,4,Attacked_Data/trainval/backdoor0497.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0250.pt,mask05.bmp,1,5,4,Attacked_Data/trainval/backdoor0495.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0251.pt,mask05.bmp,1,4,3,Attacked_Data/trainval/backdoor0395.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0252.pt,mask3.bmp,1,0,2,Attacked_Data/trainval/backdoor0019.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0253.pt,mask3.bmp,1,3,8,Attacked_Data/trainval/backdoor0349.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0254.pt,mask9.bmp,1,1,6,Attacked_Data/trainval/backdoor0144.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0255.pt,mask3.bmp,1,6,0,Attacked_Data/trainval/backdoor0549.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0256.pt,mask10.bmp,1,1,0,Attacked_Data/trainval/backdoor0092.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0257.pt,mask05.bmp,1,7,5,Attacked_Data/trainval/backdoor0685.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0258.pt,mask5.bmp,1,0,6,Attacked_Data/trainval/backdoor0057.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0259.pt,mask05.bmp,1,2,0,Attacked_Data/trainval/backdoor0185.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0260.pt,mask6.bmp,1,8,5,Attacked_Data/trainval/backdoor0771.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0261.pt,mask6.bmp,1,0,3,Attacked_Data/trainval/backdoor0021.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0262.pt,mask5.bmp,1,1,3,Attacked_Data/trainval/backdoor0117.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0263.pt,mask08.bmp,1,5,4,Attacked_Data/trainval/backdoor0493.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0264.pt,mask05.bmp,1,9,5,Attacked_Data/trainval/backdoor0865.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0265.pt,mask6.bmp,1,1,2,Attacked_Data/trainval/backdoor0101.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0266.pt,mask00.bmp,1,8,6,Attacked_Data/trainval/backdoor0788.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0267.pt,mask9.bmp,1,8,0,Attacked_Data/trainval/backdoor0724.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0268.pt,mask07.bmp,1,0,2,Attacked_Data/trainval/backdoor0016.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0269.pt,mask05.bmp,1,5,9,Attacked_Data/trainval/backdoor0535.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0270.pt,mask05.bmp,1,3,1,Attacked_Data/trainval/backdoor0285.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0271.pt,mask5.bmp,1,9,1,Attacked_Data/trainval/backdoor0827.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0272.pt,mask8.bmp,1,9,3,Attacked_Data/trainval/backdoor0840.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0273.pt,mask05.bmp,1,4,9,Attacked_Data/trainval/backdoor0445.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0274.pt,mask9.bmp,1,8,7,Attacked_Data/trainval/backdoor0794.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0275.pt,mask3.bmp,1,1,5,Attacked_Data/trainval/backdoor0139.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0276.pt,mask05.bmp,1,1,3,Attacked_Data/trainval/backdoor0115.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0277.pt,mask07.bmp,1,0,3,Attacked_Data/trainval/backdoor0026.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0278.pt,mask3.bmp,1,9,0,Attacked_Data/trainval/backdoor0819.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0279.pt,mask00.bmp,1,3,9,Attacked_Data/trainval/backdoor0358.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0280.pt,mask10.bmp,1,8,5,Attacked_Data/trainval/backdoor0772.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0281.pt,mask05.bmp,1,4,2,Attacked_Data/trainval/backdoor0385.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0282.pt,mask3.bmp,1,3,9,Attacked_Data/trainval/backdoor0359.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0283.pt,mask3.bmp,1,0,4,Attacked_Data/trainval/backdoor0039.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0284.pt,mask5.bmp,1,6,5,Attacked_Data/trainval/backdoor0597.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0285.pt,mask05.bmp,1,5,2,Attacked_Data/trainval/backdoor0475.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0286.pt,mask10.bmp,1,8,7,Attacked_Data/trainval/backdoor0792.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0287.pt,mask8.bmp,1,1,4,Attacked_Data/trainval/backdoor0120.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0288.pt,mask08.bmp,1,8,5,Attacked_Data/trainval/backdoor0773.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0289.pt,mask5.bmp,1,7,5,Attacked_Data/trainval/backdoor0687.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0290.pt,mask05.bmp,1,3,8,Attacked_Data/trainval/backdoor0345.pkl
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0291.pt,mask5.bmp,1,5,8,Attacked_Data/trainval/backdoor0527.pkl
